"","name","main_targets","target_category","group","pathway","distributor","approved_042016","devel_042016"
"D_001","navitoclax","BCL2, BCL-XL, BCL-W","Apoptosis (BH3, Survivin)","other","Apoptosis (BH3)","Selleck Chemicals",0,1
"D_002","ibrutinib","BTK","B-cell receptor","kinase inhibitor","B-cell receptor","Selleck Chemicals",1,0
"D_003","idelalisib","PI3K delta","PI3K/AKT","kinase inhibitor","B-cell receptor","Selleck Chemicals",1,0
"D_004","SNS-032","CDK2/7/9","Cell cycle control","kinase inhibitor","Other","Selleck Chemicals",0,1
"D_005","olaparib","PARP1/2","DNA damage response","other","Other","Selleck Chemicals",1,0
"D_006","fludarabine","Purine analogue","DNA damage response","chemotherapeutic agent","Other","Selleck Chemicals",1,0
"D_007","vorinostat","HDAC I/IIa/IIb/IV","Epigenome","other","Other","Selleck Chemicals",1,0
"D_008","bortezomib","Proteasome","Proteasome","other","Other","Selleck Chemicals",1,0
"D_009","entinostat","HDAC I/III","Epigenome","other","Other","Selleck Chemicals",0,1
"D_010","nutlin-3","MDM2","DNA damage response","other","Other","Selleck Chemicals",0,1
"D_011","enzastaurin","PKC","PKC","kinase inhibitor","Other","Selleck Chemicals",0,1
"D_012","selumetinib","MEK1/2","MAPK","kinase inhibitor","Other","Selleck Chemicals",0,1
"D_013","afatinib","EGFR, ERBB2","EGFR","kinase inhibitor","Other","Selleck Chemicals",1,0
"D_014","deforolimus","mTOR","mTOR","other","Other","Selleck Chemicals",0,1
"D_015","MK-1775","WEE1","Cell cycle control","kinase inhibitor","Other","Selleck Chemicals",0,1
"D_016","vismodegib","SMO","Hedgehog signaling",NA,"Other","Selleck Chemicals",1,0
"D_017","AT13387","HSP90","HSP90","other","Other","Selleck Chemicals",0,1
"D_018","RO4929097","Gamma-secretase","NOTCH","other","Other","Selleck Chemicals",0,1
"D_019","XAV-939","WNT","WNT","other","Other","Selleck Chemicals",0,1
"D_020","AZD7762","CHK1/2","DNA damage response","kinase inhibitor","Other","Selleck Chemicals",0,1
"D_021","rigosertib","PLK","Cell cycle control","kinase inhibitor","Other","Selleck Chemicals",0,1
"D_022","SP600125","JNK","MAPK","kinase inhibitor","Other","Selleck Chemicals",0,1
"D_023","ralimetinib","p38 MAPK","MAPK","kinase inhibitor","Other","Selleck Chemicals",0,1
"D_024","SGI-1776","PIM","PIM","kinase inhibitor","Other","Selleck Chemicals",0,1
"D_025","NSC 74859","STAT","JAK/STAT","other","Other","Selleck Chemicals",0,1
"D_026","tozasertib","Aurora A/B/C, FLT3, ABL1, JAK2","Cell cycle control","kinase inhibitor","Other","Selleck Chemicals",0,1
"D_027","TAME","Anaphase-Promoting Complex (APC)","Cell cycle control","other","Other","Selleck Chemicals",0,1
"D_028","galunisertib","TGF-beta","TGF","kinase inhibitor","Other","Selleck Chemicals",0,1
"D_029","TAE684","ALK","ALK","other","Other","Selleck Chemicals",0,1
"D_030","MK-2206","AKT1/2 (PKB)","PI3K/AKT","kinase inhibitor","Other","Selleck Chemicals",0,1
"D_031","pomalidomide",NA,"Immune modulation","other","Other","Selleck Chemicals",1,0
"D_032","NU7441","DNAPK","DNA damage response","kinase inhibitor","Other","Selleck Chemicals",0,1
